,Id,Title,Ww_gross,Dom_gross,Fore_gross,Year
0,tt0499549,Avatar,"$2,923,706,026","$785,221,649","$2,138,484,377",2009
1,tt4154796,Avengers: Endgame,"$2,799,439,100","$858,373,000","$1,941,066,100",2019
2,tt1630029,Avatar: The Way of Water,"$2,320,250,281","$684,075,767","$1,636,174,514",2022
3,tt0120338,Titanic,"$2,264,743,305","$674,292,608","$1,590,450,697",1997
4,tt2488496,Star Wars: Episode VII - The Force Awakens,"$2,071,310,218","$936,662,225","$1,134,647,993",2015
5,tt4154756,Avengers: Infinity War,"$2,052,415,039","$678,815,482","$1,373,599,557",2018
6,tt10872600,Spider-Man: No Way Home,"$1,921,847,111","$814,115,070","$1,107,732,041",2021
7,tt0369610,Jurassic World,"$1,671,537,444","$653,406,625","$1,018,130,819",2015
8,tt6105098,The Lion King,"$1,663,075,401","$543,638,043","$1,119,437,358",2019
9,tt0848228,The Avengers,"$1,520,538,536","$623,357,910","$897,180,626",2012
10,tt2820852,Furious 7,"$1,515,341,399","$353,007,020","$1,162,334,379",2015
11,tt1745960,Top Gun: Maverick,"$1,493,491,858","$718,732,821","$774,759,037",2022
12,tt4520988,Frozen II,"$1,453,683,476","$477,373,578","$976,309,898",2019
13,tt2395427,Avengers: Age of Ultron,"$1,405,018,048","$459,005,868","$946,012,180",2015
14,tt1825683,Black Panther,"$1,349,926,083","$700,426,566","$649,499,517",2018
15,tt1201607,Harry Potter and the Deathly Hallows: Part 2,"$1,342,359,942","$381,447,587","$960,912,355",2011
16,tt2527336,Star Wars: Episode VIII - The Last Jedi,"$1,334,407,706","$620,181,382","$714,226,324",2017
17,tt4881806,Jurassic World: Fallen Kingdom,"$1,310,466,296","$417,719,760","$892,746,536",2018
18,tt6718170,The Super Mario Bros. Movie,"$1,305,695,700","$567,225,690","$738,470,010",2023
19,tt2294629,Frozen,"$1,284,540,518","$400,953,009","$883,587,509",2013
20,tt2771200,Beauty and the Beast,"$1,266,115,964","$504,481,165","$761,634,799",2017
21,tt3606756,Incredibles 2,"$1,243,225,667","$608,581,744","$634,643,923",2018
22,tt4630562,The Fate of the Furious,"$1,236,005,118","$226,008,385","$1,009,996,733",2017
23,tt1300854,Iron Man 3,"$1,215,577,205","$409,013,994","$806,563,211",2013
24,tt2293640,Minions,"$1,159,444,662","$336,045,770","$823,398,892",2015
25,tt3498820,Captain America: Civil War,"$1,155,046,416","$408,084,349","$746,962,067",2016
26,tt1477834,Aquaman,"$1,148,528,393","$335,104,314","$813,424,079",2018
27,tt0167260,The Lord of the Rings: The Return of the King,"$1,147,633,833","$379,427,292","$768,206,541",2003
28,tt1074638,Skyfall,"$1,142,471,295","$304,360,277","$838,111,018",2012
29,tt6320628,Spider-Man: Far from Home,"$1,131,927,996","$390,532,085","$741,395,911",2019
30,tt4154664,Captain Marvel,"$1,131,416,446","$426,829,839","$704,586,607",2019
31,tt1399103,Transformers: Dark of the Moon,"$1,123,794,079","$352,390,543","$771,403,536",2011
32,tt0107290,Jurassic Park,"$1,109,802,321","$404,214,720","$705,587,601",1993
33,tt2109248,Transformers: Age of Extinction,"$1,104,054,072","$245,439,076","$858,614,996",2014
34,tt1345836,The Dark Knight Rises,"$1,081,169,825","$448,149,584","$633,020,241",2012
35,tt2527338,Star Wars: Episode IX - The Rise of Skywalker,"$1,077,022,372","$515,202,542","$561,819,830",2019
36,tt7286456,Joker,"$1,074,458,282","$335,477,657","$738,980,625",2019
37,tt1979376,Toy Story 4,"$1,073,841,394","$434,038,008","$639,803,386",2019
38,tt0435761,Toy Story 3,"$1,067,316,101","$415,004,880","$652,311,221",2010
39,tt0383574,Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,747","$423,315,812","$642,863,935",2006
40,tt3748528,Rogue One: A Star Wars Story,"$1,058,682,142","$533,539,991","$525,142,151",2016
41,tt6139732,Aladdin,"$1,054,304,000","$355,559,216","$698,744,784",2019
42,tt1298650,Pirates of the Caribbean: On Stranger Tides,"$1,046,721,266","$241,071,802","$805,649,464",2011
43,tt3469046,Despicable Me 3,"$1,034,800,131","$264,624,300","$770,175,831",2017
44,tt2277860,Finding Dory,"$1,029,266,989","$486,295,561","$542,971,428",2016
45,tt0120915,Star Wars: Episode I - The Phantom Menace,"$1,027,082,707","$474,544,677","$552,538,030",1999
46,tt2948356,Zootopia,"$1,025,521,689","$341,268,248","$684,253,441",2016
47,tt1014759,Alice in Wonderland,"$1,025,468,216","$334,191,110","$691,277,106",2010
48,tt0241527,Harry Potter and the Sorcerer's Stone,"$1,023,842,938","$318,886,962","$704,955,976",2001
49,tt0903624,The Hobbit: An Unexpected Journey,"$1,017,030,651","$303,030,651","$714,000,000",2012
50,tt0468569,The Dark Knight,"$1,006,234,167","$534,987,076","$471,247,091",2008
51,tt8041270,Jurassic World: Dominion,"$1,001,978,080","$376,851,080","$625,127,000",2022
52,tt2283362,Jumanji: Welcome to the Jungle,"$995,339,117","$404,540,171","$590,798,946",2017
53,tt0926084,Harry Potter and the Deathly Hallows: Part 1,"$977,070,383","$296,374,621","$680,695,762",2010
54,tt1690953,Despicable Me 2,"$970,766,005","$368,065,385","$602,700,620",2013
55,tt0110357,The Lion King,"$968,511,805","$422,783,777","$545,728,028",1994
56,tt3040964,The Jungle Book,"$967,724,775","$364,001,123","$603,723,652",2016
57,tt2310332,The Hobbit: The Battle of the Five Armies,"$962,201,338","$255,138,261","$707,063,077",2014
58,tt0449088,Pirates of the Caribbean: At World's End,"$961,691,209","$309,420,425","$652,270,784",2007
59,tt1170358,The Hobbit: The Desolation of Smaug,"$959,027,992","$258,387,334","$700,640,658",2013
60,tt9419884,Doctor Strange in the Multiverse of Madness,"$955,775,804","$411,331,607","$544,444,197",2022
61,tt0167261,The Lord of the Rings: The Two Towers,"$947,944,270","$342,952,511","$604,991,759",2002
62,tt0373889,Harry Potter and the Order of the Phoenix,"$942,278,045","$292,382,727","$649,895,318",2007
63,tt0266543,Finding Nemo,"$941,637,960","$380,843,261","$560,794,699",2003
64,tt5113044,Minions: The Rise of Gru,"$939,628,210","$369,695,210","$569,933,000",2022
65,tt0417741,Harry Potter and the Half-Blood Prince,"$934,519,387","$302,334,374","$632,185,013",2009
66,tt0298148,Shrek 2,"$928,760,770","$441,226,247","$487,534,523",2004
67,tt0295297,Harry Potter and the Chamber of Secrets,"$925,668,380","$262,641,637","$663,026,743",2002
68,tt1727824,Bohemian Rhapsody,"$910,809,311","$216,668,042","$694,141,269",2018
69,tt13462900,The Battle at Lake Changjin,"$902,548,476","$342,411","$902,206,065",2021
70,tt0120737,The Lord of the Rings: The Fellowship of the Ring,"$898,204,420","$316,115,420","$582,089,000",2001
71,tt0330373,Harry Potter and the Goblet of Fire,"$896,815,106","$290,469,928","$606,345,178",2005
72,tt0413300,Spider-Man 3,"$894,983,373","$336,530,303","$558,453,070",2007
73,tt2709768,The Secret Life of Pets,"$894,328,469","$368,384,330","$525,944,139",2016
74,tt1080016,Ice Age: Dawn of the Dinosaurs,"$886,686,817","$196,573,705","$690,113,112",2009
75,tt2379713,Spectre,"$880,705,312","$200,074,609","$680,630,703",2015
76,tt2250912,Spider-Man: Homecoming,"$880,166,924","$334,201,140","$545,965,784",2017
77,tt1667889,Ice Age: Continental Drift,"$877,244,782","$161,321,843","$715,922,939",2012
78,tt2975590,Batman v Superman: Dawn of Justice,"$873,637,528","$330,360,194","$543,277,334",2016
79,tt7131870,Wolf Warrior 2,"$870,325,439","$2,721,100","$867,604,339",2017
80,tt1375666,Inception,"$870,110,523","$292,587,330","$577,523,193",2010
81,tt0121766,Star Wars: Episode III - Revenge of the Sith,"$868,390,560","$380,270,577","$488,119,983",2005
82,tt1951264,The Hunger Games: Catching Fire,"$865,011,746","$424,668,047","$440,343,699",2013
83,tt3896198,Guardians of the Galaxy Vol. 2,"$863,756,051","$389,813,101","$473,942,950",2017
84,tt9114286,Black Panther: Wakanda Forever,"$859,208,836","$453,829,060","$405,379,776",2022
85,tt2096673,Inside Out,"$858,848,019","$356,921,711","$501,926,308",2015
86,tt1270797,Venom,"$856,085,151","$213,515,506","$642,569,645",2018
87,tt3501632,Thor: Ragnarok,"$855,301,806","$315,058,289","$540,243,517",2017
88,tt1673434,The Twilight Saga: Breaking Dawn - Part 2,"$848,593,948","$292,324,737","$556,269,211",2012
89,tt1055369,Transformers: Revenge of the Fallen,"$836,303,693","$402,111,870","$434,191,823",2009
90,tt0145487,Spider-Man,"$825,025,036","$407,022,860","$418,002,176",2002
91,tt0451279,Wonder Woman,"$822,854,286","$412,845,172","$410,009,114",2017
92,tt13364790,"Hi, Mom","$822,009,764",-,"$822,009,764",2021
93,tt0116629,Independence Day,"$817,400,891","$306,169,268","$511,231,623",1996
94,tt2380307,Coco,"$814,337,054","$210,460,015","$603,877,039",2017
95,tt3183660,Fantastic Beasts and Where to Find Them,"$814,044,001","$234,037,575","$580,006,426",2016
96,tt0413267,Shrek the Third,"$813,367,380","$322,719,944","$490,647,436",2007
97,tt7975244,Jumanji: The Next Level,"$801,693,929","$320,314,960","$481,378,969",2019
98,tt0304141,Harry Potter and the Prisoner of Azkaban,"$797,660,766","$250,105,651","$547,555,115",2004
99,tt1790809,Pirates of the Caribbean: Dead Men Tell No Tales,"$795,922,298","$172,558,876","$623,363,422",2017
100,tt0083866,E.T. the Extra-Terrestrial,"$792,910,554","$437,141,279","$355,769,275",1982
101,tt4912910,Mission: Impossible - Fallout,"$791,657,398","$220,159,104","$571,498,294",2018
102,tt1190080,2012,"$791,217,826","$166,112,167","$625,105,659",2009
103,tt0367882,Indiana Jones and the Kingdom of the Crystal Skull,"$790,653,942","$317,101,119","$473,552,823",2008
104,tt0316654,Spider-Man 2,"$788,976,453","$373,585,825","$415,390,628",2004
105,tt1905041,Fast & Furious 6,"$788,680,968","$238,679,850","$550,001,118",2013
106,tt5463162,Deadpool 2,"$785,896,609","$324,591,735","$461,304,874",2018
107,tt6791350,Guardians of the Galaxy Vol. 3,"$784,686,091","$325,988,564","$458,697,527",2023
108,tt1431045,Deadpool,"$782,836,791","$363,070,709","$419,766,082",2016
109,tt0076759,Star Wars: Episode IV - A New Hope,"$775,398,007","$460,998,507","$314,399,500",1977
110,tt2382320,No Time to Die,"$774,153,007","$160,891,007","$613,262,000",2021
111,tt0816692,Interstellar,"$773,430,538","$188,020,017","$585,410,521",2014
112,tt2015381,Guardians of the Galaxy,"$773,350,147","$333,718,600","$439,631,547",2014
113,tt1877830,The Batman,"$770,962,583","$369,345,583","$401,617,000",2022
114,tt10648342,Thor: Love and Thunder,"$760,928,081","$343,256,830","$417,671,251",2022
115,tt6806448,Fast & Furious Presents: Hobbs & Shaw,"$760,732,926","$173,956,935","$586,775,991",2019
116,tt0382625,The Da Vinci Code,"$760,006,945","$217,536,138","$542,470,807",2006
117,tt1587310,Maleficent,"$759,853,685","$241,410,378","$518,443,307",2014
118,tt0948470,The Amazing Spider-Man,"$757,930,663","$262,030,663","$495,900,000",2012
119,tt1951265,The Hunger Games: Mockingjay - Part 1,"$755,356,711","$337,135,885","$418,220,826",2014
120,tt0892791,Shrek Forever After,"$752,600,867","$238,736,787","$513,864,080",2010
121,tt1454468,Gravity,"$748,049,949","$274,092,705","$473,957,244",2013
122,tt1277953,Madagascar 3: Europe's Most Wanted,"$746,921,274","$216,391,482","$530,529,792",2012
123,tt1386697,Suicide Squad,"$746,846,894","$325,100,054","$421,746,840",2016
124,tt1877832,X-Men: Days of Future Past,"$746,045,700","$233,921,534","$512,124,166",2014
125,tt0363771,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115","$291,710,957","$453,302,158",2005
126,tt1453405,Monsters University,"$743,559,645","$268,492,764","$475,066,881",2013
127,tt0234215,The Matrix Reloaded,"$741,847,937","$281,576,461","$460,271,476",2003
128,tt1049413,Up,"$735,099,102","$293,004,164","$442,094,938",2009
129,tt10627720,Ne Zha,"$726,264,074","$3,695,533","$722,568,541",2019
130,tt5433138,F9: The Fast Saga,"$726,229,501","$173,005,945","$553,223,556",2021
131,tt1843866,Captain America: The Winter Soldier,"$714,421,503","$259,766,572","$454,654,931",2014
132,tt1324999,The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856","$281,287,133","$430,918,723",2011
133,tt1259571,The Twilight Saga: New Moon,"$711,025,481","$297,816,253","$413,209,228",2009
134,tt2103281,Dawn of the Planet of the Apes,"$710,644,566","$208,545,589","$502,098,977",2014
135,tt0418279,Transformers,"$709,709,780","$319,246,193","$390,463,587",2007
136,tt1872181,The Amazing Spider-Man 2,"$708,982,323","$202,853,933","$506,128,390",2014
137,tt1396484,It,"$701,842,551","$328,874,981","$372,967,570",2017
138,tt7605074,The Wandering Earth,"$699,992,512","$5,971,413","$694,021,099",2019
139,tt1325004,The Twilight Saga: Eclipse,"$698,509,825","$300,531,751","$397,978,074",2010
140,tt1229238,Mission: Impossible - Ghost Protocol,"$694,713,380","$209,397,903","$485,315,477",2011
141,tt0795421,Mamma Mia!,"$694,476,782","$144,169,664","$550,307,118",2008
142,tt1392170,The Hunger Games,"$694,394,724","$408,010,692","$286,384,032",2012
143,tt10370822,Detective Chinatown 3,"$686,257,563",-,"$686,257,563",2021
144,tt2381249,Mission: Impossible - Rogue Nation,"$682,716,636","$195,042,377","$487,674,259",2015
145,tt3521164,Moana,"$682,685,900","$248,757,044","$433,928,856",2016
146,tt0109830,Forrest Gump,"$678,226,465","$330,455,270","$347,771,195",1994
147,tt1211837,Doctor Strange,"$677,796,076","$232,641,920","$445,154,156",2016
148,tt0167404,The Sixth Sense,"$672,806,432","$293,506,292","$379,300,140",1999
149,tt0770828,Man of Steel,"$668,045,518","$291,045,518","$377,000,000",2013
150,tt0438097,Ice Age: The Meltdown,"$667,094,506","$195,330,621","$471,763,885",2006
151,tt1302011,Kung Fu Panda 2,"$665,692,281","$165,249,063","$500,443,218",2011
152,tt0974015,Justice League,"$657,926,987","$229,024,295","$428,902,692",2017
153,tt2245084,Big Hero 6,"$657,869,686","$222,527,828","$435,341,858",2014
154,tt4123430,Fantastic Beasts: The Crimes of Grindelwald,"$654,855,901","$159,555,901","$495,300,000",2018
155,tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,015","$305,413,918","$348,850,097",2003
156,tt1409024,Men in Black 3,"$654,213,485","$179,020,854","$475,192,631",2012
157,tt0121765,Star Wars: Episode II - Attack of the Clones,"$653,779,970","$310,676,740","$343,103,230",2002
158,tt1951266,The Hunger Games: Mockingjay - Part 2,"$653,428,261","$281,723,902","$371,704,359",2015
159,tt1981115,Thor: The Dark World,"$644,783,140","$206,362,140","$438,421,000",2013
160,tt3470600,Sing,"$634,338,384","$270,578,425","$363,759,959",2016
161,tt0441773,Kung Fu Panda,"$632,083,197","$215,771,591","$416,311,606",2008
162,tt0317705,The Incredibles,"$631,607,053","$261,441,092","$370,165,961",2004
163,tt3659388,The Martian,"$630,620,818","$228,433,663","$402,187,155",2015
164,tt0448157,Hancock,"$629,443,428","$227,946,274","$401,497,154",2008
165,tt16194408,Water Gate Bridge,"$626,571,697","$117,294","$626,454,403",2022
166,tt1596343,Fast Five,"$626,137,675","$209,837,675","$416,300,000",2011
167,tt1228705,Iron Man 2,"$623,933,331","$312,433,331","$311,500,000",2010
168,tt0382932,Ratatouille,"$623,726,085","$206,445,654","$417,280,431",2007
169,tt5095030,Ant-Man and the Wasp,"$622,674,139","$216,648,740","$406,025,399",2018
170,tt1646971,How to Train Your Dragon 2,"$621,537,519","$177,002,924","$444,534,595",2014
171,tt3315342,Logan,"$619,179,950","$226,277,068","$392,902,882",2017
172,tt0119567,The Lost World: Jurassic Park,"$618,638,999","$229,086,679","$389,552,320",1997
173,tt5433140,Fast X,"$618,305,280","$131,177,430","$487,127,850",2023
174,tt0381061,Casino Royale,"$616,505,162","$167,445,960","$449,059,202",2006
175,tt0335345,The Passion of the Christ,"$612,054,506","$370,782,930","$241,271,576",2004
176,tt0454876,Life of Pi,"$609,016,565","$124,987,023","$484,029,542",2012
177,tt1677720,Ready Player One,"$607,274,134","$137,715,350","$469,558,784",2018
178,tt3371366,Transformers: The Last Knight,"$605,425,157","$130,168,683","$475,256,474",2017
179,tt0479952,Madagascar: Escape 2 Africa,"$603,900,354","$180,010,950","$423,889,404",2008
180,tt0407304,War of the Worlds,"$603,873,119","$234,280,354","$369,592,765",2005
181,tt0398286,Tangled,"$592,462,816","$200,821,936","$391,640,880",2010
182,tt0830515,Quantum of Solace,"$589,580,482","$168,368,427","$421,212,055",2008
183,tt0119654,Men in Black,"$589,390,539","$250,690,539","$338,700,000",1997
184,tt0481499,The Croods,"$587,235,983","$187,168,425","$400,067,558",2013
185,tt1411697,The Hangover Part II,"$586,764,305","$254,464,305","$332,300,000",2011
186,tt0371746,Iron Man,"$585,796,247","$319,034,126","$266,762,121",2008
187,tt0480249,I Am Legend,"$585,410,052","$256,393,010","$329,017,042",2007
188,tt0198781,"Monsters, Inc.","$579,707,738","$290,642,256","$289,065,482",2001
189,tt6878882,Operation Red Sea,"$579,330,426","$1,543,547","$577,786,879",2018
190,tt0477347,Night at the Museum,"$574,481,229","$250,863,268","$323,617,961",2006
191,tt2322441,Fifty Shades of Grey,"$569,651,467","$166,167,230","$403,484,237",2015
192,tt3731562,Kong: Skull Island,"$566,652,812","$168,052,812","$398,600,000",2017
193,tt0472181,The Smurfs,"$563,749,323","$142,614,158","$421,135,165",2011
194,tt1216475,Cars 2,"$559,852,396","$191,452,396","$368,400,000",2011
195,tt0360717,King Kong,"$556,906,378","$218,080,025","$338,826,353",2005
196,tt0448694,Puss in Boots,"$554,987,477","$149,260,504","$405,726,973",2011
197,tt4701660,The Mermaid,"$553,810,228","$3,232,685","$550,577,543",2016
198,tt0120591,Armageddon,"$553,709,788","$201,578,182","$352,131,606",1998
199,tt0319262,The Day After Tomorrow,"$552,639,571","$186,740,799","$365,898,772",2004
200,tt1637725,Ted,"$549,368,315","$218,815,487","$330,552,828",2012
201,tt2179136,American Sniper,"$547,459,020","$350,159,020","$197,300,000",2014
202,tt0120755,Mission: Impossible II,"$546,388,108","$215,409,889","$330,978,219",2000
203,tt7752454,Detective Chinatown 2,"$544,185,156","$1,983,984","$542,201,172",2018
204,tt3385516,X-Men: Apocalypse,"$543,934,105","$155,442,489","$388,491,616",2016
205,tt1515091,Sherlock Holmes: A Game of Shadows,"$543,848,418","$186,848,418","$357,000,000",2011
206,tt1323594,Despicable Me,"$543,157,985","$251,557,985","$291,600,000",2010
207,tt1661199,Cinderella,"$542,358,331","$201,151,353","$341,206,978",2015
208,tt0351283,Madagascar,"$542,063,846","$193,595,521","$348,468,325",2005
209,tt0816711,World War Z,"$540,455,876","$202,807,711","$337,648,165",2013
210,tt1217209,Brave,"$538,983,207","$237,283,207","$301,700,000",2012
211,tt0080684,Star Wars: Episode V - The Empire Strikes Back,"$538,375,067","$292,753,960","$245,621,107",1980
212,tt0462538,The Simpsons Movie,"$536,414,293","$183,135,014","$353,279,279",2007
213,tt1663202,The Revenant,"$532,950,503","$183,637,894","$349,312,609",2015
214,tt4779682,The Meg,"$530,517,320","$145,522,784","$384,994,536",2018
215,tt5848272,Ralph Breaks the Internet,"$529,323,962","$201,091,711","$328,232,251",2018
216,tt5220122,Hotel Transylvania 3: Summer Vacation,"$528,583,774","$167,510,016","$361,073,758",2018
217,tt3874544,The Boss Baby,"$527,965,936","$175,003,033","$352,962,903",2017
218,tt5013056,Dunkirk,"$527,016,307","$189,740,665","$337,275,642",2017
219,tt2709692,The Grinch,"$526,760,632","$271,384,731","$255,375,901",2018
220,tt0831387,Godzilla,"$524,976,069","$200,676,069","$324,300,000",2014
221,tt2386490,How to Train Your Dragon: The Hidden World,"$524,580,592","$160,945,505","$363,635,087",2019
222,tt0988045,Sherlock Holmes,"$524,028,679","$209,028,679","$315,000,000",2009
223,tt0290002,Meet the Fockers,"$522,657,936","$279,261,160","$243,396,776",2004
224,tt0910970,WALL·E,"$521,311,890","$223,808,164","$297,503,726",2008
225,tt2267968,Kung Fu Panda 3,"$521,170,825","$143,528,619","$377,642,206",2016
226,tt0103064,Terminator 2: Judgment Day,"$520,881,154","$205,881,154","$315,000,000",1991
227,tt0478970,Ant-Man,"$519,311,965","$180,202,163","$339,109,802",2015
228,tt7097896,Venom: Let There Be Carnage,"$506,863,592","$213,550,366","$293,313,226",2021
229,tt0099653,Ghost,"$505,703,557","$217,631,306","$288,072,251",1990
230,tt0103639,Aladdin,"$504,050,219","$217,350,219","$286,700,000",1992
231,tt0172495,Gladiator,"$503,162,313","$187,705,427","$315,456,886",2000
232,tt2357291,Rio 2,"$498,781,117","$131,538,435","$367,242,682",2014
233,tt0332452,Troy,"$497,409,852","$133,378,256","$364,031,596",2004
234,tt0120363,Toy Story 2,"$497,375,381","$245,852,179","$251,523,202",1999
235,tt0892769,How to Train Your Dragon,"$494,879,471","$217,581,231","$277,298,240",2010
236,tt0117998,Twister,"$494,580,615","$241,830,615","$252,750,000",1996
237,tt1623205,Oz the Great and Powerful,"$493,311,825","$234,911,825","$258,400,000",2013
