,Id,Title,Ww_gross,Dom_gross,Fore_gross,Year
238,tt0800320,Clash of the Titans,"$493,214,993","$163,214,888","$330,000,105",2010
239,tt4777008,Maleficent: Mistress of Evil,"$491,730,089","$113,929,605","$377,800,484",2019
240,tt3450958,War for the Planet of the Apes,"$490,719,763","$146,880,162","$343,839,601",2017
241,tt0126029,Shrek,"$488,441,368","$268,163,011","$220,278,357",2001
242,tt0356910,Mr. & Mrs. Smith,"$487,287,646","$186,336,279","$300,951,367",2005
243,tt0808151,Angels & Demons,"$485,930,816","$133,375,846","$352,554,970",2009
244,tt1291150,Teenage Mutant Ninja Turtles,"$485,004,754","$191,204,754","$293,800,000",2014
245,tt0315327,Bruce Almighty,"$484,592,874","$242,829,261","$241,763,613",2003
246,tt1504320,The King's Speech,"$484,068,861","$138,797,449","$345,271,412",2010
247,tt1436562,Rio,"$483,866,772","$143,619,809","$340,246,963",2011
248,tt0120815,Saving Private Ryan,"$482,349,603","$217,049,603","$265,300,000",1998
249,tt1318514,Rise of the Planet of the Apes,"$481,800,873","$176,760,185","$305,040,688",2011
250,tt3915174,Puss in Boots: The Last Wish,"$480,588,914","$185,535,345","$295,053,569",2022
251,tt0099785,Home Alone,"$476,684,675","$285,761,243","$190,923,432",1990
252,tt0073195,Jaws,"$476,512,065","$265,859,065","$210,653,000",1975
253,tt10954600,Ant-Man and the Wasp: Quantumania,"$476,056,469","$214,490,198","$261,566,271",2023
254,tt2510894,Hotel Transylvania 2,"$475,186,706","$169,700,110","$305,486,596",2015
255,tt0086190,Star Wars: Episode VI - Return of the Jedi,"$475,106,177","$316,566,101","$158,540,076",1983
256,tt0367594,Charlie and the Chocolate Factory,"$474,968,763","$206,459,076","$268,509,687",2005
257,tt0097576,Indiana Jones and the Last Crusade,"$474,171,806","$197,171,806","$277,000,000",1989
258,tt2126355,San Andreas,"$474,009,154","$155,190,832","$318,818,322",2015
259,tt7349950,It Chapter Two,"$473,122,525","$211,622,525","$261,500,000",2019
260,tt3783958,La La Land,"$471,985,260","$151,101,803","$320,883,457",2016
261,tt1772341,Wreck-It Ralph,"$471,222,889","$189,422,889","$281,800,000",2012
262,tt5034838,Godzilla vs. Kong,"$470,116,094","$100,916,094","$369,200,000",2021
263,tt1119646,The Hangover,"$469,328,079","$277,339,746","$191,988,333",2009
264,tt2872732,Lucy,"$469,058,574","$126,663,600","$342,394,974",2014
265,tt1490017,The Lego Movie,"$468,266,122","$257,966,122","$210,300,000",2014
266,tt4701182,Bumblebee,"$467,989,645","$127,195,589","$340,794,056",2018
267,tt1408101,Star Trek Into Darkness,"$467,365,246","$228,778,661","$238,586,585",2013
268,tt0133093,The Matrix,"$467,222,728","$172,076,928","$295,145,800",1999
269,tt0100405,Pretty Woman,"$463,406,268","$178,406,268","$285,000,000",1990
270,tt0317219,Cars,"$461,991,867","$244,082,982","$217,908,885",2006
271,tt7294150,The Eight Hundred,"$461,421,559","$372,755","$461,048,804",2020
272,tt0376994,X-Men: The Last Stand,"$460,435,291","$234,362,462","$226,072,829",2006
273,tt14557302,Moon Man,"$460,237,662",-,"$460,237,662",2022
274,tt0465234,National Treasure: Book of Secrets,"$459,242,249","$219,964,115","$239,278,134",2007
275,tt0117060,Mission: Impossible,"$457,696,391","$180,981,856","$276,714,535",1996
276,tt0416449,300,"$456,082,343","$210,629,101","$245,453,242",2007
277,tt0325710,The Last Samurai,"$454,627,263","$111,127,263","$343,500,000",2003
278,tt11032374,Demon Slayer the Movie: Mugen Train,"$453,210,959","$49,505,008","$403,705,951",2020
279,tt7362036,Dying to Survive,"$451,183,391","$6,752","$451,176,639",2018
280,tt0240772,Ocean's Eleven,"$450,717,150","$183,417,150","$267,300,000",2001
281,tt10147382,"My People, My Country","$450,064,993","$2,356,683","$447,708,310",2019
282,tt5884052,Pokémon: Detective Pikachu,"$449,762,638","$144,174,568","$305,588,070",2019
283,tt0800369,Thor,"$449,326,618","$181,030,624","$268,295,994",2011
284,tt0213149,Pearl Harbor,"$449,220,945","$198,542,554","$250,678,391",2001
285,tt0120855,Tarzan,"$448,191,819","$171,091,819","$277,100,000",1999
286,tt0120912,Men in Black II,"$445,135,288","$193,735,288","$251,400,000",2002
287,tt0440963,The Bourne Ultimatum,"$444,100,035","$227,471,070","$216,628,965",2007
288,tt0209163,The Mummy Returns,"$443,280,904","$202,019,785","$241,261,119",2001
289,tt1231580,Alvin and the Chipmunks: The Squeakquel,"$443,140,005","$219,614,612","$223,525,393",2009
290,tt1707386,Les Misérables,"$442,299,309","$148,809,770","$293,489,539",2012
291,tt0070047,The Exorcist,"$441,306,145","$233,005,644","$208,300,501",1973
292,tt0107614,Mrs. Doubtfire,"$441,286,195","$219,195,243","$222,090,952",1993
293,tt1340138,Terminator Genisys,"$440,603,537","$89,760,956","$350,842,581",2015
294,tt0803096,Warcraft,"$439,048,914","$47,365,290","$391,683,624",2016
295,tt1517451,A Star Is Born,"$436,233,122","$215,333,122","$220,900,000",2018
296,tt1485796,The Greatest Showman,"$435,732,529","$174,340,174","$261,392,355",2017
297,tt0181852,Terminator 3: Rise of the Machines,"$433,371,112","$150,371,112","$283,000,000",2003
298,tt9376612,Shang-Chi and the Legend of the Ten Rings,"$432,243,292","$224,543,292","$207,700,000",2021
299,tt0246460,Die Another Day,"$431,971,116","$160,942,139","$271,028,977",2002
300,tt5113040,The Secret Life of Pets 2,"$431,058,542","$158,874,395","$272,184,147",2019
301,tt0162222,Cast Away,"$429,632,142","$233,632,142","$196,000,000",2000
302,tt10366206,John Wick: Chapter 4,"$428,404,185","$186,933,539","$241,470,646",2023
303,tt2231461,Rampage,"$428,028,233","$101,028,233","$327,000,000",2018
304,tt0242653,The Matrix Revolutions,"$427,344,325","$139,313,948","$288,030,377",2003
305,tt1675434,The Intouchables,"$426,588,510","$10,198,820","$416,389,690",2011
306,tt1502397,Bad Boys for Life,"$426,505,244","$206,305,244","$220,200,000",2020
307,tt1853728,Django Unchained,"$426,074,373","$162,805,434","$263,268,939",2012
308,tt0101414,Beauty and the Beast,"$424,967,620","$218,967,620","$206,000,000",1991
309,tt0099348,Dances with Wolves,"$424,208,848","$184,208,848","$240,000,000",1990
310,tt12363162,"My People, My Homeland","$422,390,820",-,"$422,390,820",2020
311,tt0499448,The Chronicles of Narnia: Prince Caspian,"$419,665,568","$141,621,490","$278,044,078",2008
312,tt1000774,Sex and the City,"$418,765,519","$152,647,258","$266,118,261",2008
313,tt10218664,The Captain,"$417,282,021","$706,572","$416,575,449",2019
314,tt0120616,The Mummy,"$415,933,406","$155,385,488","$260,547,918",1999
315,tt0980970,The Chronicles of Narnia: The Voyage of the Dawn Treader,"$415,686,217","$104,386,950","$311,299,267",2010
316,tt4196776,Jason Bourne,"$415,484,914","$162,434,410","$253,050,504",2016
317,tt1392190,Mad Max: Fury Road,"$415,261,382","$154,109,060","$261,152,322",2015
318,tt1430132,The Wolverine,"$414,828,246","$132,556,852","$282,271,394",2013
319,tt2802144,Kingsman: The Secret Service,"$414,351,546","$128,261,724","$286,089,822",2015
320,tt1078912,Night at the Museum: Battle of the Smithsonian,"$413,106,170","$177,243,721","$235,862,449",2009
321,tt0096895,Batman,"$411,569,241","$251,409,241","$160,160,000",1989
322,tt0103855,The Bodyguard,"$411,046,449","$122,046,449","$289,000,000",1992
323,tt1663662,Pacific Rim,"$411,002,906","$101,802,906","$309,200,000",2013
324,tt4649466,Kingsman: The Golden Circle,"$410,902,662","$100,234,838","$310,667,824",2017
325,tt2345759,The Mummy,"$409,231,607","$80,227,895","$329,003,712",2017
326,tt3416828,Ice Age: Collision Course,"$408,754,975","$64,063,008","$344,691,967",2016
327,tt1099212,Twilight,"$408,430,415","$193,962,473","$214,467,942",2008
328,tt6467266,Sing 2,"$408,400,679","$162,790,990","$245,609,689",2021
329,tt0286106,Signs,"$408,247,917","$227,966,634","$180,281,283",2002
330,tt0290334,X2: X-Men United,"$407,711,549","$214,949,694","$192,761,855",2003
331,tt4123432,Fantastic Beasts: The Secrets of Dumbledore,"$407,150,844","$95,850,844","$311,300,000",2022
332,tt1464335,Uncharted,"$407,141,258","$148,648,820","$258,492,438",2022
333,tt0993846,The Wolf of Wall Street,"$406,878,233","$116,900,694","$289,977,539",2013
334,tt12412888,Sonic the Hedgehog 2,"$405,421,518","$190,872,904","$214,548,614",2022
335,tt0437086,Alita: Battle Angel,"$404,980,543","$85,838,210","$319,142,333",2019
336,tt0859163,The Mummy: Tomb of the Dragon Emperor,"$403,449,830","$102,491,776","$300,958,054",2008
337,tt1446714,Prometheus,"$403,354,469","$126,477,084","$276,877,385",2012
338,tt0031381,Gone with the Wind,"$402,382,193","$200,882,193","$201,500,000",1939
339,tt6911608,Mamma Mia! Here We Go Again,"$402,264,843","$120,634,935","$281,629,908",2018
340,tt9032400,Eternals,"$402,064,899","$164,870,234","$237,194,665",2021
341,tt1160419,Dune,"$402,027,830","$108,327,830","$293,700,000",2021
342,tt1104001,TRON: Legacy,"$400,063,852","$172,062,763","$228,001,089",2010
343,tt0317919,Mission: Impossible III,"$398,479,497","$134,029,801","$264,449,696",2006
344,tt1735898,Snow White and the Huntsman,"$396,592,829","$155,332,381","$241,260,448",2012
345,tt0077631,Grease,"$396,271,103","$190,071,103","$206,200,000",1978
346,tt0114709,Toy Story,"$394,436,586","$223,225,679","$171,210,907",1995
347,tt6443346,Black Adam,"$393,252,111","$168,152,111","$225,100,000",2022
348,tt3778644,Solo: A Star Wars Story,"$392,924,807","$213,767,512","$179,157,295",2018
349,tt0348150,Superman Returns,"$391,081,192","$200,081,192","$191,000,000",2006
350,tt0102798,Robin Hood: Prince of Thieves,"$390,493,908","$165,493,908","$225,000,000",1991
351,tt0082971,Indiana Jones and the Raiders of the Lost Ark,"$389,925,971","$248,159,971","$141,766,000",1981
352,tt1628841,Independence Day: Resurgence,"$389,681,935","$103,144,286","$286,537,649",2016
353,tt0337978,Live Free or Die Hard,"$388,156,011","$134,529,403","$253,626,608",2007
354,tt3781476,Monster Hunt,"$387,053,506","$32,766","$387,020,740",2015
355,tt3741700,Godzilla: King of the Monsters,"$386,600,138","$110,500,138","$276,100,000",2019
356,tt2224026,Home,"$386,041,607","$177,397,510","$208,644,097",2015
357,tt0796366,Star Trek,"$385,680,446","$257,730,019","$127,950,427",2009
358,tt8579674,1917,"$384,577,421","$159,227,644","$225,349,777",2019
359,tt0366548,Happy Feet,"$384,336,108","$198,000,317","$186,335,791",2006
360,tt4633694,Spider-Man: Into the Spider-Verse,"$384,256,930","$190,241,310","$194,015,620",2018
361,tt3606752,Cars 3,"$383,930,656","$152,901,115","$231,029,541",2017
362,tt0088763,Back to the Future,"$383,336,762","$212,836,762","$170,500,000",1985
363,tt0268380,Ice Age,"$383,257,136","$176,387,405","$206,869,731",2002
364,tt5311514,Your Name.,"$382,238,181","$5,017,246","$377,220,935",2016
365,tt4465564,Fifty Shades Darker,"$381,545,846","$114,581,250","$266,964,596",2017
366,tt0892782,Monsters vs. Aliens,"$381,509,870","$198,351,526","$183,158,344",2009
367,tt3480822,Black Widow,"$379,751,655","$183,651,655","$196,100,000",2021
368,tt0120685,Godzilla,"$379,014,294","$136,314,294","$242,700,000",1998
369,tt0111503,True Lies,"$378,882,411","$146,282,411","$232,600,000",1994
370,tt1010048,Slumdog Millionaire,"$378,410,542","$141,319,928","$237,090,614",2008
371,tt7131622,Once Upon a Time in Hollywood,"$377,617,598","$142,502,728","$235,114,870",2019
372,tt1397280,Taken 2,"$376,152,455","$139,854,287","$236,298,168",2012
373,tt1583421,G.I. Joe: Retaliation,"$375,740,705","$122,523,060","$253,217,645",2013
374,tt0307453,Shark Tale,"$374,583,879","$160,861,908","$213,721,971",2004
375,tt0207201,What Women Want,"$374,111,707","$182,811,707","$191,300,000",2000
376,tt0983193,The Adventures of Tintin,"$373,993,951","$77,591,831","$296,402,120",2011
377,tt0372784,Batman Begins,"$373,672,993","$206,863,479","$166,809,514",2005
378,tt1911658,Penguins of Madagascar,"$373,515,621","$83,850,911","$289,664,710",2014
379,tt0458525,X-Men Origins: Wolverine,"$373,062,864","$179,883,157","$193,179,707",2009
380,tt0385752,The Golden Compass,"$372,234,864","$70,107,728","$302,127,136",2007
381,tt4477536,Fifty Shades Freed,"$371,985,018","$100,407,760","$271,577,258",2018
382,tt0386588,Hitch,"$371,594,210","$179,495,555","$192,098,655",2005
383,tt0438488,Terminator Salvation,"$371,353,001","$125,322,469","$246,030,532",2009
384,tt0458339,Captain America: The First Avenger,"$370,569,774","$176,654,505","$193,915,269",2011
385,tt1631867,Edge of Tomorrow,"$370,541,256","$100,206,256","$270,335,000",2014
386,tt0129387,There's Something About Mary,"$369,884,651","$176,484,651","$193,400,000",1998
387,tt2267998,Gone Girl,"$369,330,363","$167,767,189","$201,563,174",2014
388,tt0106977,The Fugitive,"$368,875,760","$183,875,760","$185,000,000",1993
389,tt0163025,Jurassic Park III,"$368,780,809","$181,171,875","$187,608,934",2001
390,tt0259446,My Big Fat Greek Wedding,"$368,744,044","$241,438,208","$127,305,836",2002
391,tt0448115,Shazam!,"$367,799,011","$140,480,049","$227,318,962",2019
392,tt8529186,Hello Mr. Billionaire,"$366,961,907",-,"$366,961,907",2018
393,tt0112864,Die Hard with a Vengeance,"$366,101,666","$100,012,499","$266,089,167",1995
394,tt5814060,The Nun,"$365,582,797","$117,481,222","$248,101,575",2018
395,tt0952640,Alvin and the Chipmunks,"$365,352,546","$217,326,974","$148,025,572",2007
396,tt6723592,Tenet,"$365,304,105","$58,504,105","$306,800,000",2020
397,tt0125439,Notting Hill,"$363,889,678","$116,089,678","$247,800,000",1999
398,tt0120623,A Bug's Life,"$363,258,859","$162,798,565","$200,460,294",1998
399,tt2692250,Night at the Museum: Secret of the Tomb,"$363,204,635","$113,746,621","$249,458,014",2014
400,tt0349903,Ocean's Twelve,"$362,744,280","$125,544,280","$237,200,000",2004
401,tt0133152,Planet of the Apes,"$362,211,740","$180,011,740","$182,200,000",2001
402,tt1951261,The Hangover Part III,"$362,000,072","$112,200,072","$249,800,000",2013
403,tt0143145,The World Is Not Enough,"$361,832,400","$126,943,684","$234,888,716",1999
404,tt6170484,Monster Hunt 2,"$361,682,618","$706,153","$360,976,465",2018
405,tt1013752,Fast & Furious,"$360,366,870","$155,064,265","$205,302,605",2009
406,tt1959490,Noah,"$359,200,044","$101,200,044","$258,000,000",2014
407,tt1155076,The Karate Kid,"$359,126,022","$176,591,618","$182,534,404",2010
408,tt0104431,Home Alone 2: Lost in New York,"$358,994,850","$173,585,516","$185,409,334",1992
409,tt0837562,Hotel Transylvania,"$358,375,603","$148,313,048","$210,062,555",2012
410,tt0181689,Minority Report,"$358,372,926","$132,072,926","$226,300,000",2002
411,tt0092099,Top Gun,"$357,288,178","$180,258,178","$177,030,000",1986
412,tt0245429,Spirited Away,"$357,277,400","$15,205,725","$342,071,675",2001
413,tt0918940,The Legend of Tarzan,"$356,700,357","$126,643,061","$230,057,296",2016
414,tt0169547,American Beauty,"$356,296,601","$130,096,601","$226,200,000",1999
415,tt0112384,Apollo 13,"$355,237,933","$173,837,933","$181,400,000",1995
416,tt0095953,Rain Man,"$354,825,435","$172,825,435","$182,000,000",1988
417,tt1343092,The Great Gatsby,"$353,659,851","$144,857,996","$208,801,855",2013
418,tt3861390,Dumbo,"$353,284,621","$114,766,307","$238,518,314",2019
419,tt0343818,"I, Robot","$353,133,898","$144,801,023","$208,332,875",2004
420,tt0103772,Basic Instinct,"$352,927,224","$117,727,224","$235,200,000",1992
421,tt3402236,Murder on the Orient Express,"$352,794,081","$102,826,543","$249,967,538",2017
422,tt1270798,X-Men: First Class,"$352,616,690","$146,408,305","$206,208,385",2011
423,tt1985949,The Angry Birds Movie,"$352,333,929","$107,509,366","$244,824,563",2016
424,tt0113189,GoldenEye,"$352,194,034","$106,429,941","$245,764,093",1995
425,tt0264464,Catch Me If You Can,"$352,114,312","$164,615,351","$187,498,961",2002
426,tt1670345,Now You See Me,"$351,723,989","$117,723,989","$234,000,000",2013
427,tt0212985,Hannibal,"$351,692,268","$165,092,268","$186,600,000",2001
428,tt0110475,The Mask,"$351,583,407","$119,938,730","$231,644,677",1994
429,tt5117670,Peter Rabbit,"$351,496,066","$115,253,424","$236,242,642",2018
430,tt0111257,Speed,"$350,448,145","$121,248,145","$229,200,000",1994
431,tt0130623,Dinosaur,"$349,822,765","$137,748,063","$212,074,702",2000
432,tt5028340,Mary Poppins Returns,"$349,546,142","$171,958,438","$177,587,704",2018
433,tt0120647,Deep Impact,"$349,464,664","$140,464,664","$209,000,000",1998
434,tt1482459,The Lorax,"$349,183,316","$214,373,500","$134,809,816",2012
435,tt1790864,The Maze Runner,"$348,319,861","$102,427,862","$245,891,999",2014
436,tt2017020,The Smurfs 2,"$347,545,360","$71,017,784","$276,527,576",2013
437,tt0368891,National Treasure,"$347,512,318","$173,008,894","$174,503,424",2004
438,tt0266915,Rush Hour 2,"$347,325,802","$226,164,286","$121,161,516",2001
439,tt1679335,Trolls,"$347,182,886","$154,025,064","$193,157,822",2016
440,tt1293847,xXx: Return of Xander Cage,"$346,118,277","$44,898,413","$301,219,864",2017
441,tt0114148,Pocahontas,"$346,079,773","$141,579,773","$204,500,000",1995
442,tt0170016,How the Grinch Stole Christmas,"$345,823,032","$260,715,005","$85,108,027",2000
443,tt2660888,Star Trek Beyond,"$343,471,816","$158,848,340","$184,623,476",2016
444,tt1615918,Alvin and the Chipmunks: Chipwrecked,"$342,695,435","$133,110,742","$209,584,693",2011
445,tt0493464,Wanted,"$342,463,063","$134,508,551","$207,954,512",2008
446,tt0109813,The Flintstones,"$341,631,208","$130,531,208","$211,100,000",1994
447,tt6644200,A Quiet Place,"$340,952,971","$188,024,361","$152,928,610",2018
448,tt0461770,Enchanted,"$340,487,836","$127,807,262","$212,680,574",2007
449,tt0327084,Over the Hedge,"$339,795,890","$155,019,340","$184,776,550",2006
450,tt5971474,The Little Mermaid,"$338,770,045","$197,630,827","$141,139,218",2023
451,tt1253863,300: Rise of an Empire,"$337,580,051","$106,580,051","$231,000,000",2014
452,tt0112462,Batman Forever,"$336,567,158","$184,069,126","$152,498,032",1995
453,tt0473075,Prince of Persia: The Sands of Time,"$336,365,676","$90,759,676","$245,606,000",2009
454,tt0421715,The Curious Case of Benjamin Button,"$335,802,786","$127,509,326","$208,293,460",2008
455,tt1397514,Journey 2: The Mysterious Island,"$335,287,748","$103,887,748","$231,400,000",2012
456,tt0117500,The Rock,"$335,062,621","$134,069,511","$200,993,110",1996
457,tt2034800,The Great Wall,"$334,933,831","$45,540,830","$289,393,001",2016
458,tt3110958,Now You See Me 2,"$334,897,606","$65,075,540","$269,822,066",2016
459,tt7431894,Never Say Die,"$334,530,869",-,"$334,530,869",2017
460,tt0243155,Bridget Jones's Diary,"$334,272,563","$71,543,427","$262,729,136",2001
461,tt0120667,Fantastic Four,"$333,535,934","$154,696,080","$178,839,854",2005
462,tt0087469,Indiana Jones and the Temple of Doom,"$333,107,271","$179,870,271","$153,237,000",1984
463,tt0120347,Tomorrow Never Dies,"$333,011,068","$125,304,276","$207,706,792",1997
464,tt0096874,Back to the Future Part II,"$332,500,002","$119,000,002","$213,500,000",1989
465,tt1979388,The Good Dinosaur,"$332,207,671","$123,087,120","$209,120,551",2015
466,tt6264654,Free Guy,"$331,526,598","$121,626,598","$209,900,000",2021
467,tt2294449,22 Jump Street,"$331,333,876","$191,719,337","$139,614,539",2014
468,tt0212338,Meet the Parents,"$330,444,045","$166,244,045","$164,200,000",2000
469,tt0096438,Who Framed Roger Rabbit,"$329,803,958","$156,452,370","$173,351,588",1988
470,tt0947798,Black Swan,"$329,398,046","$106,954,678","$222,443,368",2010
471,tt0177971,The Perfect Storm,"$328,718,434","$182,618,434","$146,100,000",2000
472,tt6146586,John Wick: Chapter 3 - Parabellum,"$328,349,387","$171,015,687","$157,333,700",2019
473,tt0090555,Crocodile Dundee,"$328,203,506","$174,803,506","$153,400,000",1986
474,tt6660238,Crazy Alien,"$327,598,891",-,"$327,598,891",2019
475,tt0114369,Se7en,"$327,333,559","$100,125,643","$227,207,916",1995
476,tt0458352,The Devil Wears Prada,"$326,706,115","$124,740,460","$201,965,655",2006
477,tt2446042,Taken 3,"$326,479,141","$89,256,424","$237,222,717",2015
478,tt0116583,The Hunchback of Notre Dame,"$325,338,851","$100,138,851","$225,200,000",1996
479,tt1067106,A Christmas Carol,"$325,286,646","$137,855,863","$187,430,783",2009
480,tt2279373,The SpongeBob Movie: Sponge Out of Water,"$325,186,032","$162,994,032","$162,192,000",2015
481,tt0108052,Schindler's List,"$322,161,245","$96,898,818","$225,262,427",1993
482,tt1001526,Megamind,"$321,885,765","$148,415,853","$173,469,912",2010
483,tt3065204,The Conjuring 2,"$321,834,351","$102,516,140","$219,318,211",2016
484,tt6966692,Green Book,"$321,752,656","$85,080,171","$236,672,485",2018
485,tt0104714,Lethal Weapon 3,"$321,731,527","$144,731,527","$177,000,000",1992
