,Id,Title,Ww_gross,Dom_gross,Fore_gross,Year
486,tt0955308,Robin Hood,"$321,669,741","$105,269,730","$216,400,011",2010
487,tt0361748,Inglourious Basterds,"$321,457,747","$120,540,719","$200,917,028",2009
488,tt0115433,101 Dalmatians,"$320,689,294","$136,189,294","$184,500,000",1996
489,tt1457767,The Conjuring,"$320,406,242","$137,446,368","$182,959,874",2013
490,tt0093010,Fatal Attraction,"$320,145,693","$156,645,693","$163,500,000",1987
491,tt3794354,Sonic the Hedgehog,"$319,715,683","$148,974,665","$170,741,018",2020
492,tt0938283,The Last Airbender,"$319,713,881","$131,772,187","$187,941,694",2010
493,tt1041829,The Proposal,"$317,375,031","$163,958,031","$153,417,000",2009
494,tt0338348,The Polar Express,"$316,897,787","$189,528,738","$127,369,049",2004
495,tt0268978,A Beautiful Mind,"$316,791,257","$170,742,341","$146,048,916",2001
496,tt0086960,Beverly Hills Cop,"$316,360,478","$234,760,478","$81,600,000",1984
497,tt0118571,Air Force One,"$315,156,409","$172,956,409","$142,200,000",1997
498,tt2543472,Wonder,"$315,025,930","$132,422,809","$182,603,121",2017
499,tt1764651,The Expendables 2,"$314,975,955","$85,028,192","$229,947,763",2012
500,tt0371606,Chicken Little,"$314,432,837","$135,386,665","$179,046,172",2005
501,tt0119822,As Good as It Gets,"$314,178,011","$148,478,011","$165,700,000",1997
502,tt8946378,Knives Out,"$312,897,920","$165,363,234","$147,534,686",2019
503,tt4046784,Maze Runner: The Scorch Trials,"$312,296,056","$81,697,192","$230,598,864",2015
504,tt2592614,Resident Evil: The Final Chapter,"$312,242,626","$26,830,068","$285,412,558",2016
505,tt4116284,The Lego Batman Movie,"$312,136,671","$175,936,671","$136,200,000",2017
506,tt0145660,Austin Powers: The Spy Who Shagged Me,"$312,016,928","$206,040,086","$105,976,842",1999
507,tt0496806,Ocean's Thirteen,"$311,312,624","$117,154,724","$194,157,900",2007
508,tt0970866,Little Fockers,"$310,650,585","$148,438,600","$162,211,985",2010
509,tt0397892,Bolt,"$309,979,994","$114,053,579","$195,926,415",2008
510,tt0117438,Ransom,"$309,492,681","$136,492,681","$173,000,000",1996
511,tt0163187,Runaway Bride,"$309,460,292","$152,257,509","$157,202,783",1999
512,tt0878804,The Blind Side,"$309,231,694","$255,982,860","$53,248,834",2009
513,tt7830888,The Ex-File 3: Return of the Exes,"$307,592,427","$838,959","$306,753,468",2017
514,tt2582846,The Fault in Our Stars,"$307,166,834","$124,872,350","$182,294,484",2014
515,tt0454921,The Pursuit of Happyness,"$307,127,625","$163,566,459","$143,561,166",2006
516,tt1446192,Rise of the Guardians,"$306,941,670","$103,412,758","$203,528,912",2012
517,tt0075860,Close Encounters of the Third Kind,"$306,889,114","$135,189,114","$171,700,000",1977
518,tt0299658,Chicago,"$306,776,732","$170,687,518","$136,089,214",2002
519,tt5140878,Annabelle: Creation,"$306,515,884","$102,092,201","$204,423,683",2017
520,tt1478338,Bridesmaids,"$306,442,085","$169,106,725","$137,335,360",2011
521,tt5758778,Skyscraper,"$304,868,961","$68,420,120","$236,448,841",2018
522,tt1606378,A Good Day to Die Hard,"$304,654,182","$67,349,198","$237,304,984",2013
523,tt0120762,Mulan,"$304,320,254","$120,620,254","$183,700,000",1998
524,tt5074352,Dangal,"$303,723,636","$12,391,761","$291,331,875",2016
525,tt1355644,Passengers,"$303,144,152","$100,014,699","$203,129,453",2016
526,tt1440129,Battleship,"$303,025,485","$65,422,625","$237,602,860",2012
527,tt0119528,Liar Liar,"$302,710,615","$181,410,615","$121,300,000",1997
528,tt1046173,G.I. Joe: The Rise of Cobra,"$302,469,017","$150,201,498","$152,267,519",2009
529,tt1646987,Wrath of the Titans,"$301,970,083","$83,670,083","$218,300,000",2012
530,tt0486576,Fantastic Four: Rise of the Silver Surfer,"$301,913,131","$131,921,738","$169,991,393",2007
531,tt0102057,Hook,"$300,854,823","$119,654,823","$181,200,000",1991
532,tt0078346,Superman,"$300,478,449","$134,478,449","$166,000,000",1978
533,tt0089927,Rocky IV,"$300,473,716","$127,873,716","$172,600,000",1985
534,tt0089880,Rambo: First Blood Part II,"$300,400,432","$150,415,432","$149,985,000",1985
535,tt1220634,Resident Evil: Afterlife,"$300,228,084","$60,128,566","$240,099,518",2010
536,tt0338526,Van Helsing,"$300,157,638","$120,177,084","$179,980,554",2004
537,tt0164912,Stuart Little,"$300,135,367","$140,035,367","$160,100,000",1999
538,tt0092644,Beverly Hills Cop II,"$299,965,036","$153,665,036","$146,300,000",1987
539,tt2567026,Alice Through the Looking Glass,"$299,820,798","$77,041,381","$222,779,417",2016
540,tt0119738,My Best Friend's Wedding,"$299,288,605","$127,120,029","$172,168,576",1997
541,tt0433035,Real Steel,"$299,268,508","$85,468,508","$213,800,000",2011
542,tt0451079,Horton Hears a Who!,"$298,572,799","$154,529,439","$144,043,360",2008
543,tt5164214,Ocean's Eight,"$297,795,726","$140,295,726","$157,500,000",2018
544,tt8332922,A Quiet Place Part II,"$297,372,261","$160,072,261","$137,300,000",2021
545,tt2908446,The Divergent Series: Insurgent,"$297,002,527","$130,179,072","$166,823,455",2015
546,tt0097778,Look Who's Talking,"$296,999,813","$140,088,813","$156,911,000",1989
547,tt0295178,Austin Powers in Goldmember,"$296,938,801","$213,307,889","$83,630,912",2002
548,tt0087332,Ghostbusters,"$296,578,797","$243,578,797","$53,000,000",1984
549,tt1935859,Miss Peregrine's Home for Peculiar Children,"$296,482,446","$87,242,834","$209,239,612",2016
550,tt0120903,X-Men,"$296,339,528","$157,299,718","$139,039,810",2000
551,tt3411444,Ferdinand,"$296,069,199","$84,410,380","$211,658,819",2017
552,tt1130884,Shutter Island,"$294,805,697","$128,012,934","$166,792,763",2010
553,tt0118998,Doctor Dolittle,"$294,456,605","$144,156,605","$150,300,000",1998
554,tt0389790,Bee Movie,"$293,514,336","$126,631,277","$166,883,059",2007
555,tt0944835,Salt,"$293,503,354","$118,311,368","$175,191,986",2010
556,tt0436339,G-Force,"$292,817,898","$119,436,770","$173,381,128",2009
557,tt0407887,The Departed,"$291,480,452","$132,399,394","$159,081,058",2006
558,tt0161081,What Lies Beneath,"$291,420,351","$155,464,351","$135,956,000",2000
559,tt2557478,Pacific Rim: Uprising,"$290,930,148","$59,874,525","$231,055,623",2018
560,tt0372183,The Bourne Supremacy,"$290,835,269","$176,241,941","$114,593,328",2004
561,tt1261945,Sex and the City 2,"$290,745,055","$95,347,692","$195,397,363",2010
562,tt0138097,Shakespeare in Love,"$289,317,794","$100,317,794","$189,000,000",1998
563,tt1840309,Divergent,"$288,885,818","$150,947,895","$137,937,923",2014
564,tt0094898,Coming to America,"$288,752,301","$128,152,301","$160,600,000",1988
565,tt3704428,Elvis,"$288,670,284","$151,040,048","$137,630,236",2022
566,tt0396269,Wedding Crashers,"$288,485,135","$209,273,411","$79,211,724",2005
567,tt4500922,Maze Runner: The Death Cure,"$288,175,335","$58,032,443","$230,142,892",2018
568,tt0112642,Casper,"$287,928,194","$100,328,194","$187,600,000",1995
569,tt0252866,American Pie 2,"$287,553,595","$145,103,595","$142,450,000",2001
570,tt2848292,Pitch Perfect 2,"$287,144,079","$184,296,230","$102,847,849",2015
571,tt0120689,The Green Mile,"$286,801,374","$136,801,374","$150,000,000",1999
572,tt1483013,Oblivion,"$286,168,572","$89,107,235","$197,061,337",2013
573,tt1535108,Elysium,"$286,140,700","$93,050,117","$193,090,583",2013
574,tt0122151,Lethal Weapon 4,"$285,444,603","$130,444,603","$155,000,000",1998
575,tt0401729,John Carter,"$284,139,100","$73,078,100","$211,061,000",2012
576,tt1860353,Turbo,"$282,570,682","$83,028,128","$199,542,554",2013
577,tt1109624,Paddington,"$282,422,653","$76,271,832","$206,150,821",2014
578,tt1243957,The Tourist,"$278,780,441","$67,631,157","$211,149,284",2010
579,tt4972582,Split,"$278,454,417","$138,291,365","$140,163,052",2017
580,tt0175142,Scary Movie,"$278,019,771","$157,019,771","$121,000,000",2000
581,tt0295701,xXx,"$277,448,382","$142,109,382","$135,339,000",2002
582,tt1194173,The Bourne Legacy,"$276,144,750","$113,203,870","$162,940,880",2012
583,tt0864835,Mr. Peabody & Sherman,"$275,698,039","$111,506,430","$164,191,609",2014
584,tt0267913,Scooby-Doo,"$275,678,613","$153,322,074","$122,356,539",2002
585,tt0443272,Lincoln,"$275,293,450","$182,207,973","$93,085,477",2012
586,tt0146316,Lara Croft: Tomb Raider,"$274,703,340","$131,168,070","$143,535,270",2001
587,tt1365519,Tomb Raider,"$274,650,803","$58,250,803","$216,400,000",2018
588,tt1320253,The Expendables,"$274,470,394","$103,068,524","$171,401,870",2010
589,tt11145118,Creed III,"$274,448,615","$156,248,615","$118,200,000",2023
590,tt1985966,Cloudy with a Chance of Meatballs 2,"$274,325,949","$119,793,567","$154,532,382",2013
591,tt0117218,The Nutty Professor,"$273,961,019","$128,814,019","$145,147,000",1996
592,tt0116695,Jerry Maguire,"$273,552,592","$153,952,592","$119,600,000",1996
593,tt0172156,Bad Boys II,"$273,339,556","$138,608,444","$134,731,112",2003
594,tt0275847,Lilo & Stitch,"$273,144,151","$145,794,338","$127,349,813",2002
595,tt0102926,The Silence of the Lambs,"$272,742,922","$130,742,922","$142,000,000",1991
596,tt1375670,Grown Ups,"$271,457,301","$162,001,186","$109,456,115",2010
597,tt2004420,Neighbors,"$270,665,134","$150,157,400","$120,507,734",2014
598,tt0106918,The Firm,"$270,248,367","$158,348,367","$111,900,000",1993
599,tt1723121,We're the Millers,"$269,994,119","$150,394,119","$119,600,000",2012
600,tt1205489,Gran Torino,"$269,958,228","$148,095,302","$121,862,926",2008
601,tt0443649,"10,000 BC","$269,784,201","$94,784,201","$175,000,000",2008
602,tt0765429,American Gangster,"$269,755,430","$130,164,645","$139,590,785",2007
603,tt0848537,Epic,"$268,426,634","$107,518,682","$160,907,952",2013
604,tt1528100,Exodus: Gods and Kings,"$268,175,631","$65,014,513","$203,161,118",2014
605,tt1856101,Blade Runner 2049,"$267,770,708","$92,071,675","$175,699,033",2017
606,tt0034492,Bambi,"$267,447,150","$102,247,150","$165,200,000",1942
607,tt0780521,The Princess and the Frog,"$267,045,765","$104,400,899","$162,644,866",2009
608,tt0103776,Batman Returns,"$266,915,287","$162,924,631","$103,990,656",1992
609,tt0107211,Indecent Proposal,"$266,614,059","$106,614,059","$160,000,000",1993
610,tt0337741,Something's Gotta Give,"$265,328,738","$124,728,738","$140,600,000",2003
611,tt0317198,Bridget Jones: The Edge of Reason,"$265,126,918","$40,226,215","$224,900,703",2004
612,tt0800080,The Incredible Hulk,"$264,770,996","$134,806,913","$129,964,083",2008
613,tt0114898,Waterworld,"$264,218,220","$88,246,220","$175,972,000",1995
614,tt0120382,The Truman Show,"$264,118,712","$125,618,201","$138,500,511",1998
615,tt0160127,Charlie's Angels,"$264,105,545","$125,305,545","$138,800,000",2000
616,tt0119116,The Fifth Element,"$263,920,180","$63,820,180","$200,100,000",1997
617,tt0113497,Jumanji,"$262,821,940","$100,499,940","$162,322,000",1995
618,tt6751668,Parasite,"$262,681,282","$53,369,749","$209,311,533",2019
619,tt0443453,Borat,"$262,552,893","$128,505,958","$134,046,935",2006
620,tt0358082,Robots,"$262,511,490","$128,200,012","$134,311,478",2005
621,tt1013743,Knight and Day,"$261,989,769","$76,423,035","$185,566,734",2008
622,tt0100802,Total Recall,"$261,317,921","$119,412,921","$141,905,000",1990
623,tt1477715,This Is It,"$261,183,588","$72,091,016","$189,092,572",2009
624,tt6450804,Terminator: Dark Fate,"$261,119,292","$62,253,077","$198,866,215",2019
625,tt1210819,The Lone Ranger,"$260,502,115","$89,302,115","$171,200,000",2013
626,tt1650062,Super 8,"$260,095,986","$127,004,179","$133,091,807",2011
627,tt1502407,Halloween,"$259,939,835","$159,342,015","$100,597,820",2018
628,tt4276752,Mojin: The Lost Legend,"$259,368,448","$1,243,810","$258,124,638",2015
629,tt0305357,Charlie's Angels: Full Throttle,"$259,175,788","$100,830,111","$158,345,677",2003
630,tt0293564,Rush Hour 3,"$258,097,122","$140,125,968","$117,971,154",2007
631,tt0119164,The Full Monty,"$257,938,649","$45,950,122","$211,988,527",1997
632,tt4217392,Kung Fu Yoga,"$257,753,889","$362,657","$257,391,232",2017
633,tt3322940,Annabelle,"$257,589,721","$84,284,252","$173,305,469",2014
634,tt2953050,Encanto,"$256,786,742","$96,093,622","$160,693,120",2021
635,tt0368447,The Village,"$256,697,520","$114,197,520","$142,500,000",2003
636,tt4242158,Lost in Hong Kong,"$256,283,912","$1,302,281","$254,981,631",2015
637,tt0195685,Erin Brockovich,"$256,271,286","$125,595,205","$130,676,081",2000
638,tt6857112,Us,"$256,067,149","$175,084,580","$80,982,569",2019
639,tt9597190,Pegasus,"$255,863,112",-,"$255,863,112",2019
640,tt5052448,Get Out,"$255,745,157","$176,196,665","$79,548,492",2016
641,tt0822832,Marley & Me,"$255,743,093","$143,153,751","$112,589,342",2008
642,tt0106582,Cliffhanger,"$255,000,211","$84,049,211","$170,951,000",1993
643,tt4849438,Baahubali 2: The Conclusion,"$254,158,390","$20,186,659","$233,971,731",2017
644,tt0112431,Babe,"$254,134,910","$63,658,910","$190,476,000",1995
645,tt2283336,Men in Black: International,"$253,890,701","$80,001,807","$173,888,894",2019
646,tt0486946,Wild Hogs,"$253,625,427","$168,273,550","$85,351,877",2007
647,tt0962726,High School Musical 3: Senior Year,"$252,909,177","$90,559,416","$162,349,761",2008
648,tt0119282,Hercules,"$252,712,101","$99,112,101","$153,600,000",1997
649,tt6565702,X-Men: Dark Phoenix,"$252,442,974","$65,845,974","$186,597,000",2019
650,tt1403865,True Grit,"$252,276,927","$171,243,005","$81,033,922",2010
651,tt6673612,Dolittle,"$251,410,631","$77,047,065","$174,363,566",2020
652,tt0118689,Bean,"$251,212,670","$45,319,423","$205,893,247",1997
653,tt1800241,American Hustle,"$251,171,807","$150,117,807","$101,054,000",2013
654,tt0120660,Enemy of the State,"$250,849,789","$111,549,836","$139,299,953",1998
655,tt0128853,You've Got Mail,"$250,821,495","$115,821,495","$135,000,000",1998
656,tt0449010,Eragon,"$250,425,512","$75,030,163","$175,395,349",2006
657,tt0328880,Brother Bear,"$250,397,798","$85,336,277","$165,061,521",2003
658,tt0068646,The Godfather,"$250,341,816","$136,381,073","$113,960,743",1972
659,tt0120746,The Mask of Zorro,"$250,288,523","$94,095,523","$156,193,000",1998
660,tt8115900,The Bad Guys,"$250,162,278","$97,233,630","$152,928,648",2022
661,tt0298130,The Ring,"$249,348,933","$129,128,133","$120,220,800",2002
662,tt0185937,The Blair Witch Project,"$248,639,099","$140,539,099","$108,100,000",1999
663,tt0217869,Unbreakable,"$248,118,121","$95,011,339","$153,106,782",2000
664,tt0314331,Love Actually,"$247,933,248","$59,696,144","$188,237,104",2003
665,tt5273624,Journey to the West: The Demons Strike Back,"$247,585,244","$880,346","$246,704,898",2017
666,tt0109686,Dumb and Dumber,"$247,290,327","$127,190,327","$120,100,000",1994
667,tt6823368,Glass,"$246,999,039","$111,048,468","$135,950,571",2019
668,tt2191701,Grown Ups 2,"$246,984,278","$133,668,525","$113,315,753",2013
669,tt2452042,The Peanuts Movie,"$246,233,113","$130,178,411","$116,054,702",2015
670,tt1192628,Rango,"$245,724,603","$123,477,607","$122,246,996",2011
671,tt0109831,Four Weddings and a Funeral,"$245,700,832","$52,700,832","$193,000,000",1994
672,tt0119094,Face/Off,"$245,676,146","$112,276,146","$133,400,000",1997
673,tt3949660,Teenage Mutant Ninja Turtles: Out of the Shadows,"$245,623,848","$82,051,601","$163,572,247",2016
674,tt1077368,Dark Shadows,"$245,527,149","$79,727,149","$165,800,000",2012
675,tt0286716,Hulk,"$245,285,165","$132,177,234","$113,107,931",2003
676,tt10218674,The Bravest,"$245,179,562","$290,217","$244,889,345",2019
677,tt1064932,Welcome to the Sticks,"$245,144,417",-,"$245,144,417",2008
678,tt0099088,Back to the Future Part III,"$245,077,583","$88,277,583","$156,800,000",1990
679,tt2120120,Pixels,"$244,874,809","$78,747,585","$166,127,224",2015
680,tt1267297,Hercules,"$244,819,862","$72,688,614","$172,131,248",2014
681,tt0120812,Rush Hour,"$244,721,064","$141,186,864","$103,534,200",1998
682,tt0373051,Journey to the Center of the Earth,"$244,232,688","$101,704,370","$142,528,318",2008
683,tt1815862,After Earth,"$243,611,982","$60,522,097","$183,089,885",2013
684,tt0104257,A Few Good Men,"$243,240,178","$141,340,178","$101,900,000",1992
685,tt0844471,Cloudy with a Chance of Meatballs,"$243,006,126","$124,870,275","$118,135,851",2009
686,tt0298203,8 Mile,"$242,875,078","$116,750,901","$126,124,177",2002
687,tt1528854,Daddy's Home,"$242,786,137","$150,357,137","$92,429,000",2015
688,tt1234721,RoboCop,"$242,688,965","$58,607,007","$184,081,958",2014
689,tt0116213,Eraser,"$242,295,562","$101,295,562","$141,000,000",1996
690,tt2316204,Alien: Covenant,"$240,891,763","$74,262,031","$166,629,732",2017
691,tt3263904,Sully,"$240,797,623","$125,070,033","$115,727,590",2016
692,tt2094766,Assassin's Creed,"$240,697,856","$54,647,948","$186,049,908",2016
693,tt0389860,Click,"$240,685,326","$137,355,633","$103,329,693",2006
694,tt11177804,Legend of Deification,"$240,646,355","$214,670","$240,431,685",2020
695,tt1691917,Planes,"$240,171,783","$90,288,712","$149,883,071",2013
696,tt1855325,Resident Evil: Retribution,"$240,159,255","$42,345,531","$197,813,724",2012
697,tt0099423,Die Hard 2,"$240,031,274","$117,540,947","$122,490,327",1990
698,tt0092493,Crocodile Dundee II,"$239,606,210","$109,306,210","$130,300,000",1988
699,tt12593682,Bullet Train,"$239,268,602","$103,368,602","$135,900,000",2022
700,tt3104988,Crazy Rich Asians,"$238,843,729","$174,837,452","$64,006,277",2018
701,tt0118688,Batman & Robin,"$238,235,719","$107,353,792","$130,881,927",1997
702,tt0347149,Howl's Moving Castle,"$237,536,126","$6,789,268","$230,746,858",2004
703,tt1320261,Gulliver's Travels,"$237,382,724","$42,779,261","$194,603,463",2010
704,tt0187078,Gone in 60 Seconds,"$237,202,299","$101,648,571","$135,553,728",2000
705,tt0076666,Saturday Night Fever,"$237,113,184","$94,213,184","$142,900,000",1977
706,tt9362722,Spider-Man: Across the Spider-Verse,"$236,613,711","$148,712,488","$87,901,223",2023
707,tt1045658,Silver Linings Playbook,"$236,412,453","$132,092,958","$104,319,495",2012
708,tt0322259,2 Fast 2 Furious,"$236,350,661","$127,154,901","$109,195,760",2003
709,tt4846340,Hidden Figures,"$235,956,898","$169,607,287","$66,349,611",2016
710,tt0212720,A.I. Artificial Intelligence,"$235,926,552","$78,616,689","$157,309,863",2001
711,tt0097165,Dead Poets Society,"$235,860,116","$95,860,116","$140,000,000",1989
712,tt3079380,Spy,"$235,666,219","$110,825,712","$124,840,507",2015
713,tt0163651,American Pie,"$235,483,004","$102,561,004","$132,922,000",1999
714,tt1605630,American Reunion,"$234,989,584","$57,011,521","$177,978,063",2012
715,tt0142342,Big Daddy,"$234,801,895","$163,479,795","$71,322,100",1999
716,tt2974918,Alvin and the Chipmunks: The Road Chip,"$234,798,636","$85,886,987","$148,911,649",2015
717,tt2084970,The Imitation Game,"$233,555,708","$91,125,683","$142,430,025",2014
718,tt3228774,Cruella,"$233,503,234","$86,103,234","$147,400,000",2021
719,tt0970416,The Day the Earth Stood Still,"$233,093,859","$79,366,978","$153,726,881",2008
720,tt0328828,American Wedding,"$232,722,935","$104,565,114","$128,157,821",2003
721,tt1568346,The Girl with the Dragon Tattoo,"$232,617,430","$102,515,793","$130,101,637",2011
722,tt0467406,Juno,"$232,372,681","$143,495,265","$88,877,416",2007
723,tt1024648,Argo,"$232,325,503","$136,025,503","$96,300,000",2012
724,tt0453451,Mr. Bean's Holiday,"$232,225,908","$33,302,167","$198,923,741",2007
725,tt0116209,The English Patient,"$231,976,425","$78,676,425","$153,300,000",1996
726,tt0105417,Sister Act,"$231,605,150","$139,605,150","$92,000,000",1992
727,tt8350360,Annabelle Comes Home,"$231,252,591","$74,152,591","$157,100,000",2019
728,tt0360486,Constantine,"$230,884,728","$75,976,178","$154,908,550",2005
729,tt0425061,Get Smart,"$230,685,453","$130,319,208","$100,366,245",2008
730,tt0117705,Space Jam,"$230,594,962","$90,594,962","$140,000,000",1996
731,tt0118799,Life Is Beautiful,"$230,099,013","$57,563,264","$172,535,749",1998
732,tt2404463,The Heat,"$229,930,771","$159,582,188","$70,348,583",2013
733,tt1289401,Ghostbusters,"$229,147,509","$128,350,574","$100,796,935",2016
734,tt0259324,Ghost Rider,"$228,738,393","$115,802,596","$112,935,797",2007
735,tt5061814,Goodbye Mr. Loser,"$228,122,928","$1,293,626","$226,829,302",2015
736,tt4468740,Paddington 2,"$227,994,792","$40,907,738","$187,087,054",2017
737,tt0108160,Sleepless in Seattle,"$227,927,165","$126,808,165","$101,119,000",1993
738,tt0097733,Lethal Weapon 2,"$227,853,986","$147,253,986","$80,600,000",1989
739,tt0990407,The Green Hornet,"$227,817,248","$98,780,042","$129,037,206",2011
740,tt0089755,Out of Africa,"$227,514,205","$87,071,205","$140,443,000",1985
741,tt0319343,Elf,"$227,356,156","$178,053,220","$49,302,936",2003
